208, 10.2835, 1.75129, 1.24869
209, 10.2835, 1.75142, 1.24876
210, 10.2834, 1.7516, 1.24887
211, 10.2834, 1.75183, 1.249
212, 10.2834, 1.75209, 1.24915
213, 10.2833, 1.75239, 1.24931
214, 10.2833, 1.75271, 1.24949
215, 10.2833, 1.75305, 1.24967
216, 10.2832, 1.7534, 1.24986
217, 10.2833, 1.75517, 1.25081
218, 10.2834, 1.75685, 1.25173
219, 10.2835, 1.75847, 1.25262
220, 10.2835, 1.76002, 1.25349
221, 10.2836, 1.76153, 1.25432
222, 10.2836, 1.76298, 1.25513
223, 10.2838, 1.76487, 1.25621
224, 10.2839, 1.76669, 1.25725
225, 10.2841, 1.76844, 1.25825
226, 10.2859, 1.77206, 1.26067
227, 10.2874, 1.77545, 1.263
228, 10.2887, 1.77864, 1.26523
229, 10.2898, 1.78167, 1.26736
230, 10.2907, 1.78455, 1.26938
231, 10.2915, 1.7873, 1.27131
232, 10.2922, 1.78992, 1.27315
233, 10.2928, 1.79244, 1.27489
234, 10.2933, 1.79487, 1.27656
235, 10.2937, 1.7972, 1.27814
236, 10.2941, 1.79945, 1.27965
237, 10.2944, 1.80162, 1.28109
238, 10.297, 1.80485, 1.2841
239, 10.2993, 1.80795, 1.28694
240, 10.3011, 1.81091, 1.28961
241, 10.3028, 1.81375, 1.29211
242, 10.3098, 1.81653, 1.29705
243, 10.3156, 1.8193, 1.30153
244, 10.32, 1.82208, 1.30545
245, 10.3236, 1.8248, 1.30904
246, 10.3267, 1.82744, 1.31234
247, 10.3292, 1.83002, 1.31541
248, 10.3314, 1.83253, 1.31825
249, 10.3333, 1.83496, 1.3209
250, 10.3349, 1.83733, 1.32339
251, 10.3362, 1.83962, 1.32572
252, 10.3374, 1.84185, 1.32792
253, 10.3385, 1.84402, 1.33001
254, 10.3394, 1.84613, 1.33199
255, 10.3402, 1.84819, 1.33387
256, 10.3409, 1.85019, 1.33567
257, 10.3406, 1.85143, 1.33627
258, 10.3403, 1.85264, 1.33686
259, 10.34, 1.85381, 1.33744
260, 10.3398, 1.85496, 1.33802
261, 10.3396, 1.85609, 1.3386
262, 10.3394, 1.8572, 1.33918
263, 10.3395, 1.85862, 1.34012
264, 10.3395, 1.86003, 1.34105
265, 10.3395, 1.86017, 1.3411
266, 10.3394, 1.8603, 1.34114
267, 10.3394, 1.86043, 1.34119
268, 10.3393, 1.86055, 1.34123
269, 10.3393, 1.86069, 1.34128
270, 10.3393, 1.86084, 1.34134
271, 10.3392, 1.86101, 1.34141
272, 10.3392, 1.8612, 1.34148
273, 10.3392, 1.86141, 1.34157
274, 10.3391, 1.86164, 1.34166
275, 10.3391, 1.86189, 1.34176
276, 10.339, 1.86216, 1.34188
277, 10.339, 1.86246, 1.342
278, 10.3397, 1.86062, 1.34175
279, 10.3404, 1.85874, 1.34145
280, 10.341, 1.85687, 1.34112
281, 10.3416, 1.85501, 1.34075
282, 10.3416, 1.85499, 1.34074
283, 10.3416, 1.85505, 1.34077
284, 10.3416, 1.85516, 1.34082
285, 10.3422, 1.85323, 1.34053
286, 10.3427, 1.8513, 1.34019
287, 10.3432, 1.84939, 1.33982
288, 10.3437, 1.84753, 1.33944
289, 10.3441, 1.84572, 1.33904
290, 10.3444, 1.84397, 1.33863
291, 10.3448, 1.84228, 1.33823
292, 10.345, 1.84065, 1.33782
293, 10.3453, 1.83909, 1.33742
294, 10.3455, 1.83759, 1.33703
295, 10.3456, 1.83616, 1.33664
296, 10.3479, 1.83017, 1.33705
297, 10.3501, 1.82416, 1.33722
298, 10.3522, 1.8182, 1.33719
299, 10.3542, 1.81234, 1.33702
300, 10.3561, 1.80662, 1.33674
301, 10.3577, 1.80105, 1.33637
302, 10.3592, 1.79564, 1.33594
303, 10.361, 1.78929, 1.33577
304, 10.3627, 1.78312, 1.3355
305, 10.3642, 1.77713, 1.33516
306, 10.3654, 1.77133, 1.33475
307, 10.369, 1.76101, 1.33611
308, 10.3723, 1.75095, 1.33708
309, 10.3753, 1.74117, 1.33776
310, 10.3778, 1.7317, 1.33822
311, 10.38, 1.72254, 1.33852
312, 10.3818, 1.71369, 1.33868
313, 10.3832, 1.70515, 1.33874
314, 10.3843, 1.69693, 1.33871
315, 10.385, 1.68901, 1.33861
316, 10.3846, 1.68828, 1.33799
317, 10.3843, 1.68769, 1.33757
318, 10.3841, 1.68722, 1.33728
319, 10.384, 1.68687, 1.33709
320, 10.3839, 1.68662, 1.33696
321, 10.3843, 1.68738, 1.33749
322, 10.3847, 1.68821, 1.338
323, 10.385, 1.68907, 1.33848
324, 10.3854, 1.68996, 1.33893
325, 10.3899, 1.69215, 1.34528
326, 10.3937, 1.69456, 1.35062
327, 10.3968, 1.69712, 1.35516
328, 10.3995, 1.69976, 1.35906
329, 10.4018, 1.70246, 1.36245
330, 10.4038, 1.70518, 1.36541
331, 10.4055, 1.70789, 1.36801
332, 10.407, 1.71057, 1.37033
333, 10.4083, 1.71321, 1.37239
334, 10.4094, 1.71579, 1.37424
335, 10.4105, 1.7183, 1.37591
336, 10.4114, 1.72074, 1.37743
337, 10.4155, 1.72293, 1.38432
338, 10.419, 1.72535, 1.39016
339, 10.4219, 1.7279, 1.39517
340, 10.4244, 1.73055, 1.3995
341, 10.4266, 1.73324, 1.40328
342, 10.4285, 1.73596, 1.40662
343, 10.4307, 1.73859, 1.41067
344, 10.4327, 1.74124, 1.41424
345, 10.4345, 1.74391, 1.4174
346, 10.436, 1.74657, 1.42022
347, 10.4361, 1.74812, 1.42048
348, 10.4362, 1.74951, 1.42076
349, 10.4363, 1.75077, 1.42104
350, 10.4364, 1.75193, 1.42133
351, 10.4364, 1.75299, 1.42162
352, 10.4365, 1.75399, 1.4219
353, 10.4366, 1.75492, 1.42217
354, 10.4367, 1.75581, 1.42244
355, 10.437, 1.75344, 1.4228
356, 10.4374, 1.751, 1.42301
357, 10.4377, 1.74855, 1.42309
358, 10.438, 1.74616, 1.42307
359, 10.4382, 1.74385, 1.42297
360, 10.4384, 1.74163, 1.42281
361, 10.4386, 1.73953, 1.4226
362, 10.4387, 1.73753, 1.42236
363, 10.4387, 1.73655, 1.42208
364, 10.4387, 1.73567, 1.42183
365, 10.4403, 1.7287, 1.42386
366, 10.4418, 1.72193, 1.42529
367, 10.4431, 1.71544, 1.42626
368, 10.4444, 1.70927, 1.42689
369, 10.4454, 1.70342, 1.42726
370, 10.4462, 1.69789, 1.42744
371, 10.4469, 1.69267, 1.42747
372, 10.4475, 1.68775, 1.42739
373, 10.4479, 1.68312, 1.42723
374, 10.4482, 1.67875, 1.42701
375, 10.4484, 1.67465, 1.42675
376, 10.4485, 1.6708, 1.42646
377, 10.4524, 1.6565, 1.43311
378, 10.456, 1.6431, 1.43792
379, 10.4591, 1.63055, 1.44149
380, 10.4617, 1.61877, 1.44418
381, 10.4637, 1.60772, 1.44625
382, 10.4653, 1.59734, 1.44785
383, 10.4665, 1.58758, 1.44909
384, 10.4673, 1.57837, 1.45007
385, 10.4678, 1.56971, 1.45083
386, 10.4681, 1.56158, 1.4514
387, 10.4681, 1.55394, 1.45181
388, 10.4679, 1.54677, 1.45209
389, 10.4676, 1.54005, 1.45227
390, 10.4672, 1.53374, 1.45236
391, 10.4667, 1.52783, 1.45238
392, 10.4661, 1.5223, 1.45233
393, 10.4654, 1.51711, 1.45223
394, 10.4648, 1.51227, 1.4521
395, 10.4641, 1.50773, 1.45192
396, 10.4634, 1.5035, 1.45173
397, 10.4627, 1.49954, 1.45151
398, 10.4621, 1.49585, 1.45127
399, 10.4624, 1.48516, 1.45531
400, 10.4624, 1.47518, 1.45819
401, 10.4622, 1.46587, 1.46028
402, 10.4618, 1.45718, 1.4618
403, 10.4609, 1.45381, 1.4609
404, 10.4601, 1.4507, 1.46021
405, 10.4594, 1.44784, 1.45967
406, 10.4587, 1.44519, 1.45922
407, 10.4581, 1.44276, 1.45884
408, 10.4576, 1.44052, 1.45851
409, 10.457, 1.43845, 1.45821
410, 10.4566, 1.43654, 1.45795
411, 10.4562, 1.43478, 1.4577
412, 10.4558, 1.43316, 1.45747
413, 10.4554, 1.43167, 1.45726
414, 10.4551, 1.43029, 1.45706
415, 10.4548, 1.42903, 1.45688
416, 10.458, 1.43218, 1.46341
417, 10.4608, 1.43543, 1.46863
418, 10.4631, 1.43873, 1.47287
419, 10.4652, 1.44202, 1.47637
420, 10.467, 1.44526, 1.4793
421, 10.4686, 1.44844, 1.48178
422, 10.4701, 1.45154, 1.4839
423, 10.5039, 1.42817, 1.57806
424, 10.5294, 1.4176, 1.63747
425, 10.5561, 1.40916, 1.68972
426, 10.5768, 1.40615, 1.72537
427, 10.5932, 1.40595, 1.75109
428, 10.6065, 1.40729, 1.77049
429, 10.6174, 1.40949, 1.78567
430, 10.6265, 1.41218, 1.79791
431, 10.6342, 1.41516, 1.80803
432, 10.6408, 1.41828, 1.81655
433, 10.6465, 1.42146, 1.82387
434, 10.6514, 1.42466, 1.83024
435, 10.6557, 1.42783, 1.83586
436, 10.6595, 1.43096, 1.84087
437, 10.6631, 1.43401, 1.84569
438, 10.6664, 1.437, 1.85005
439, 10.6692, 1.43993, 1.85403
440, 10.6718, 1.4428, 1.85768
441, 10.6741, 1.44559, 1.86105
442, 10.6761, 1.44831, 1.86419
443, 10.678, 1.45096, 1.86712
444, 10.6854, 1.43518, 1.87796
445, 10.6928, 1.41956, 1.88759
446, 10.7001, 1.40426, 1.89608
447, 10.707, 1.3894, 1.9035
448, 10.7135, 1.37506, 1.90997
449, 10.7195, 1.36127, 1.91561
450, 10.7248, 1.34808, 1.92052
451, 10.7296, 1.33549, 1.9248
452, 10.7338, 1.32352, 1.92852
453, 10.7375, 1.31215, 1.93176
454, 10.7407, 1.3014, 1.93458
455, 10.7434, 1.29125, 1.93703
456, 10.7488, 1.27694, 1.94223
457, 10.7534, 1.26334, 1.94683
458, 10.7574, 1.25044, 1.9509
459, 10.7607, 1.23822, 1.95451
460, 10.7636, 1.22667, 1.9577
461, 10.7659, 1.21578, 1.96052
462, 10.7671, 1.20696, 1.96225
463, 10.7681, 1.19869, 1.96377
464, 10.7735, 1.18254, 1.97043
465, 10.778, 1.16718, 1.97639
466, 10.7817, 1.15261, 1.98173
467, 10.7847, 1.13881, 1.98652
468, 10.787, 1.12576, 1.99082
469, 10.7889, 1.11343, 1.99468
470, 10.7902, 1.10181, 1.99814
471, 10.7912, 1.09086, 2.00123
472, 10.7919, 1.08058, 2.00399
473, 10.7923, 1.07092, 2.00645
474, 10.7924, 1.06186, 2.00863
475, 10.7924, 1.05338, 2.01056
476, 10.7922, 1.04544, 2.01226
477, 10.792, 1.03803, 2.01374
478, 10.7915, 1.03231, 2.01461
479, 10.791, 1.02698, 2.01535
480, 10.7905, 1.02202, 2.01597
481, 10.79, 1.01742, 2.01648
482, 10.7895, 1.01314, 2.0169
483, 10.789, 1.00919, 2.01724
484, 10.7888, 1.00234, 2.01845
485, 10.7886, 0.996, 2.01949
486, 10.7883, 0.990123, 2.02035
487, 10.788, 0.984687, 2.02108
488, 10.7877, 0.979664, 2.02167
489, 10.7873, 0.975031, 2.02215
490, 10.7869, 0.970761, 2.02254
491, 10.7866, 0.966833, 2.02284
492, 10.7862, 0.963224, 2.02306
493, 10.7859, 0.959913, 2.02322
494, 10.7856, 0.956881, 2.02333
495, 10.7854, 0.952515, 2.02369
496, 10.7851, 0.948514, 2.02397
497, 10.7849, 0.944853, 2.02417
498, 10.7846, 0.941509, 2.02431
499, 10.7844, 0.93846, 2.0244
500, 10.7841, 0.935683, 2.02445
501, 10.7839, 0.933161, 2.02445
502, 10.7837, 0.929799, 2.02458
503, 10.7835, 0.926742, 2.02465
504, 10.7834, 0.923968, 2.02467
505, 10.7844, 0.927524, 2.02571
506, 10.7854, 0.930707, 2.02665
507, 10.7862, 0.933582, 2.0275
508, 10.7868, 0.936201, 2.02828
509, 10.7874, 0.938605, 2.02901
510, 10.788, 0.940829, 2.02968
511, 10.7884, 0.942899, 2.03031
512, 10.7889, 0.944838, 2.0309
513, 10.7892, 0.946666, 2.03146
514, 10.7896, 0.948398, 2.03199
515, 10.7899, 0.950046, 2.03249
516, 10.7902, 0.951623, 2.03298
517, 10.7935, 0.958317, 2.03833
518, 10.7964, 0.964397, 2.04291
519, 10.7988, 0.969954, 2.04688
520, 10.801, 0.97506, 2.05035
521, 10.8028, 0.979775, 2.05342
522, 10.8045, 0.984149, 2.05615
523, 10.8059, 0.988222, 2.0586
524, 10.8103, 0.995157, 2.06632
525, 10.8142, 1.00155, 2.07285
526, 10.8175, 1.00746, 2.07846
527, 10.8204, 1.01294, 2.08333
528, 10.823, 1.01805, 2.0876
529, 10.8252, 1.02282, 2.09138
530, 10.8272, 1.02728, 2.09475
531, 10.829, 1.03148, 2.09777
532, 10.8306, 1.03543, 2.10051
533, 10.832, 1.03916, 2.10299
534, 10.8333, 1.04268, 2.10525
535, 10.8344, 1.04603, 2.10733
536, 10.8344, 1.04454, 2.10736
537, 10.8343, 1.0432, 2.10733
538, 10.8343, 1.04202, 2.10726
539, 10.8343, 1.04098, 2.10717
540, 10.8342, 1.04008, 2.10707
541, 10.8342, 1.03931, 2.10697
542, 10.8342, 1.03867, 2.10688
543, 10.8516, 1.04649, 2.14269
544, 10.8662, 1.05429, 2.16928
545, 10.8784, 1.0618, 2.18985
546, 10.8888, 1.06892, 2.20625
547, 10.8976, 1.07563, 2.21966
548, 10.9052, 1.08194, 2.23086
549, 10.9118, 1.08788, 2.24036
550, 10.9172, 1.09343, 2.24797
551, 10.9219, 1.09864, 2.25463
552, 10.926, 1.10356, 2.26053
553, 10.9297, 1.10821, 2.26579
554, 10.9329, 1.11261, 2.27052
555, 10.9358, 1.11678, 2.27479
556, 10.9383, 1.12074, 2.27869
557, 10.9406, 1.12451, 2.28225
558, 10.9407, 1.12511, 2.28221
559, 10.9408, 1.12566, 2.28221
560, 10.9408, 1.12618, 2.28223
561, 10.9409, 1.12668, 2.28228
562, 10.941, 1.12718, 2.28234
563, 10.941, 1.12768, 2.28242
564, 10.9412, 1.12871, 2.28272
565, 10.9413, 1.12973, 2.28303
566, 10.9415, 1.13074, 2.28335
567, 10.9417, 1.13176, 2.28369
568, 10.9418, 1.13247, 2.28389
569, 10.9419, 1.13321, 2.2841
570, 10.942, 1.13396, 2.28433
571, 10.9421, 1.13474, 2.28458
572, 10.9422, 1.13553, 2.28483
573, 10.9423, 1.13634, 2.2851
574, 10.9424, 1.13717, 2.28539
575, 10.9425, 1.13803, 2.28568
576, 10.9426, 1.13889, 2.28599
577, 10.9426, 1.13768, 2.28604
578, 10.9426, 1.13657, 2.28605
579, 10.9426, 1.13556, 2.28602
580, 10.9426, 1.13465, 2.28597
581, 10.9426, 1.13385, 2.28591
582, 10.9426, 1.13315, 2.28584
583, 10.9428, 1.13432, 2.28643
584, 10.9429, 1.13549, 2.287
585, 10.9431, 1.13668, 2.28757
586, 10.9433, 1.13787, 2.28812
587, 10.9435, 1.13906, 2.28867
588, 10.9437, 1.14026, 2.28921
589, 10.9437, 1.14054, 2.28927
590, 10.9438, 1.14086, 2.28934
591, 10.9438, 1.14121, 2.28942
592, 10.9438, 1.14161, 2.28952
593, 10.9439, 1.14205, 2.28964
594, 10.9448, 1.14466, 2.2926
595, 10.9457, 1.1472, 2.29527
596, 10.9466, 1.14969, 2.2977
597, 10.9474, 1.15211, 2.29992
598, 10.9482, 1.15448, 2.30196
599, 10.9489, 1.15679, 2.30386
600, 10.9496, 1.15904, 2.30563
601, 10.9502, 1.16124, 2.30728
602, 10.9508, 1.1634, 2.30884
603, 10.9514, 1.1655, 2.31031
604, 10.9553, 1.15035, 2.32759
605, 10.9593, 1.13522, 2.34307
606, 10.9599, 1.12919, 2.34583
607, 10.9604, 1.12338, 2.34818
608, 10.9609, 1.11783, 2.35017
609, 10.9613, 1.11254, 2.35186
610, 10.9617, 1.10754, 2.35327
611, 10.962, 1.10282, 2.35444
612, 10.9622, 1.09838, 2.35542
613, 10.9625, 1.09422, 2.35622
614, 10.9626, 1.09033, 2.35687
615, 10.9627, 1.0867, 2.35739
616, 10.9631, 1.08833, 2.35845
617, 10.9635, 1.08994, 2.35942
618, 10.9639, 1.09151, 2.36032
619, 10.9642, 1.09306, 2.36114
620, 10.9645, 1.09458, 2.36192
621, 10.9649, 1.09606, 2.36265
622, 10.9652, 1.09753, 2.36334
623, 10.9654, 1.09878, 2.36386
624, 10.9657, 1.10003, 2.36437
625, 10.9659, 1.10126, 2.36486
626, 10.9662, 1.10248, 2.36534
627, 10.9664, 1.10368, 2.36582
628, 10.9666, 1.09974, 2.36757
629, 10.9668, 1.09593, 2.36902
630, 10.967, 1.09228, 2.37019
631, 10.9672, 1.0888, 2.37113
632, 10.9673, 1.08551, 2.37188
633, 10.9674, 1.08242, 2.37246
634, 10.9675, 1.07952, 2.3729
635, 10.9675, 1.07681, 2.37323
636, 10.9685, 1.0699, 2.37677
637, 10.9695, 1.0633, 2.37974
638, 10.9703, 1.05701, 2.38225
639, 10.971, 1.05106, 2.38435
640, 10.9717, 1.04544, 2.38611
641, 10.9722, 1.04016, 2.38758
642, 10.9727, 1.0352, 2.38881
643, 10.9731, 1.03056, 2.38982
644, 10.9735, 1.02623, 2.39065
645, 10.9739, 1.02155, 2.39172
646, 10.9743, 1.01718, 2.39259
647, 10.9746, 1.01311, 2.39331
648, 10.9761, 1.00485, 2.39741
649, 10.9775, 0.997028, 2.40089
650, 10.9788, 0.989641, 2.40385
651, 10.9799, 0.98269, 2.40635
652, 10.9808, 0.976167, 2.40848
653, 10.9816, 0.97006, 2.41029
654, 10.9823, 0.964355, 2.41181
655, 10.9829, 0.959035, 2.41311
656, 10.9834, 0.954083, 2.4142
657, 10.9851, 0.945693, 2.41798
658, 10.9866, 0.937801, 2.42121
659, 10.9878, 0.9304, 2.42396
660, 10.9889, 0.923476, 2.42631
661, 10.9899, 0.917012, 2.42831
662, 10.9907, 0.910989, 2.43001
663, 10.9915, 0.905174, 2.4316
664, 10.9921, 0.899769, 2.43294
665, 10.9926, 0.894752, 2.43408
666, 10.9931, 0.890102, 2.43504
667, 10.9934, 0.885796, 2.43584
668, 10.9937, 0.881813, 2.43651
669, 10.9952, 0.87415, 2.43958
670, 10.9964, 0.866997, 2.44218
671, 10.9975, 0.860336, 2.44439
672, 10.9984, 0.854146, 2.44626
673, 10.9991, 0.848403, 2.44785
674, 10.9998, 0.843083, 2.44919
675, 11.0007, 0.836732, 2.45117
676, 11.0015, 0.830845, 2.45285
677, 11.0022, 0.825397, 2.45428
678, 11.0028, 0.820361, 2.45548
679, 11.0033, 0.815712, 2.45649
680, 11.0037, 0.811425, 2.45733
681, 11.004, 0.807476, 2.45804
682, 11.0042, 0.803842, 2.45862
683, 11.0044, 0.800502, 2.45909
684, 11.0046, 0.797435, 2.45948
685, 11.0046, 0.795593, 2.45957
686, 11.0046, 0.793908, 2.45963
687, 11.0046, 0.792369, 2.45967
688, 11.0053, 0.79569, 2.46084
689, 11.0058, 0.798666, 2.46185
690, 11.0063, 0.801355, 2.46274
691, 11.0068, 0.803803, 2.46352
692, 11.0072, 0.806048, 2.46423
693, 11.0076, 0.808121, 2.46486
694, 11.0079, 0.810047, 2.46544
695, 11.0082, 0.811846, 2.46596
696, 11.0085, 0.813535, 2.46645
697, 11.0117, 0.820271, 2.47335
698, 11.0145, 0.826393, 2.4791
699, 11.017, 0.831991, 2.48397
700, 11.0192, 0.837139, 2.48814
701, 11.0212, 0.841895, 2.49175
702, 11.023, 0.846308, 2.49491
